The .NET Micro Framework Solution Wizard will create the 'SmartArm2400' solution in the directory:

	F:\MicroFrameworkPK_v4_1\\Solutions\SmartArm2400

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SmartArm2400
    Author:                            	 Life
    Description:                       	 LPC2478
    Processor:                         	 LPC24XX
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\SmartArm2400\NativeSample

Libraries:
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    fs_pal_stubs:                      	 File System stub library
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_stubs:                     	 USB stub driver
    CRC:                               	 CRC library
    FS_Config_stubs:                   	 File system config stub
    system_initialization_hal:         	 System initialization library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    asyncproccall_pal:                 	 Asynchronous procedure call library
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    config_pal:                        	 System configuration
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    GlobalLock_hal:                    	 Global lock (native threading control)
    LPC24XX_GPIO:                      	 LPC24XX GPIO driver
    heap_pal:                          	 Managed heap size and location configuration
    LPC24XX_I2C:                       	 LPC24XX I2C driver
    i2c_pal:                           	 I2C drivers
    LPC24XX_VIC:                       	 LPC24XX interrupt controller driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    Display_Font8x8:                   	 Text Font (8x8 pixels)
    piezo_pal_stubs:                   	 Piezo stub driver
    LPC24XX_Power:                     	 LPC24XX power driver
    LPC24XX_PreStackInit:              	 LPC24XX processor pre-stack initialization
    LPC24XX_SPI:                       	 LPC24XX SPI driver
    LPC24XX_TIME:                      	 LPC24XX time driver
    tinycrt_pal:                       	 CRT functionality
    LPC24XX_USART:                     	 LPC24XX USART driver
    usart_pal:                         	 USART driver
    LPC24XX_Bootstrap:                 	 LPC24XX bootstrap driver
    SST39WF_16BL:                      	 SST39WF 16-bit flash block storage driver
    blockstorage_pal:                  	 Block storage library
    sockets_pal_stubs:                 	 Network socket stub driver
    LPC24XX_WATCHDOG:                  	 LPC24XX watchdog driver
    LPC24XX_LCDC:                      	 LPC24XX LCD Controller driver
    Time_pal:                          	 Time set of methods used by Time, Time
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    diagnostics_pal:                   	 Diagnostics library
    DP83848_SmartArm2400:              	 
    LPC24XX_Bootstrap_HAL_SmartArm2400:	 Bootstrap library for SmartArm2400 solution
    BlockStorageConfig_HAL_SmartArm2400:	 Block storage SST39VF320_16 config for SmartArm2400
    DP83848_SmartArm2400_LWIP:         	 
