The .NET Micro Framework Solution Wizard will create the 'STM32F103ZE_RedCow' solution in the directory:

	D:\ProgramFiles\NetMicroFramework\v4_1\\Solutions\STM32F103ZE_RedCow

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 STM32F103ZE_RedCow
    Author:                            	 norains
    Description:                       	 The STM32F103ZE for red cow board
    Processor:                         	 CortexM3
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\STM32F103ZE_RedCow\NativeSample

Libraries:
    TinyHal:                           	 Core HAL library
    system_initialization_hal:         	 System initialization library
    blockstorage_pal_stubs:            	 Block storage stub library
    i2c_pal_stubs:                     	 I2C stub library
    usart_pal_stubs:                   	 USART stub driver
    usb_pal_stubs:                     	 USB stub driver
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    Native:                            	 
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    cpu_spi_stubs:                     	 SPI stub library
    COM_pal_stubs:                     	 Communication port directory stub
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    Buttons_pal:                       	 Buttons library
    cpu_cache_stubs:                   	 Cache stub library
    config_pal_Stubs:                  	 Configuration stub library
    Crypto_stub:                       	 Crypto stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_gpio_stubs:                    	 GPIO stub library
    heap_pal:                          	 Managed heap size and location configuration
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    sockets_pal_stubs:                 	 Network socket stub driver
    cpu_time_stubs:                    	 Time stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    tinycrt_pal_stubs:                 	 CRT stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
